TopicField,TimeStamp,Date,IP
entertainment,04:35:35pm,2015-01-01,83.223.122.6
politics,04:35:35pm,2015-01-01,83.223.122.6
other,04:35:35pm,2015-01-01,83.223.122.6
tech_n_research,05:54:21pm,2015-01-01,37.228.106.170
business_n_entrepreneurship,01:19:33am,2015-01-02,107.167.107.177
tech_n_research,06:42:37am,2015-01-02,54.236.254.146
tech_n_research,09:12:03am,2015-01-02,70.39.157.198
business_n_entrepreneurship,09:12:03am,2015-01-02,70.39.157.195
sports,09:12:04am,2015-01-02,70.39.157.197
entertainment,09:12:04am,2015-01-02,70.39.157.197
politics,09:12:04am,2015-01-02,70.39.157.197
other,09:12:04am,2015-01-02,70.39.157.199
business_n_entrepreneurship,10:08:15am,2015-01-02,106.208.27.176
business_n_entrepreneurship,10:08:42am,2015-01-02,14.139.160.7
business_n_entrepreneurship,10:08:42am,2015-01-02,14.139.160.6
tech_n_research,10:28:33am,2015-01-02,107.167.99.169
business_n_entrepreneurship,10:56:56am,2015-01-02,37.228.106.29
tech_n_research,11:35:28am,2015-01-02,14.139.160.7
tech_n_research,01:46:10pm,2015-01-02,220.227.32.5
other,02:45:39pm,2015-01-02,107.167.107.11
tech_n_research,05:50:08pm,2015-01-02,37.228.106.41
tech_n_research,06:33:39pm,2015-01-02,125.16.18.226
sports,07:21:43pm,2015-01-02,27.97.194.75
entertainment,07:30:17pm,2015-01-02,107.167.99.182
entertainment,07:31:46pm,2015-01-02,107.167.99.182
other,08:27:21pm,2015-01-02,37.228.106.80
tech_n_research,10:11:12pm,2015-01-02,180.215.84.125
tech_n_research,06:28:30am,2015-01-03,180.215.2.5
entertainment,08:29:58am,2015-01-03,14.194.219.162
entertainment,08:30:00am,2015-01-03,14.194.219.162
tech_n_research,09:12:59am,2015-01-03,122.164.159.165
tech_n_research,09:48:54am,2015-01-03,37.228.105.17
business_n_entrepreneurship,11:40:25am,2015-01-03,107.167.108.158
tech_n_research,12:01:42pm,2015-01-03,107.167.107.18
politics,03:22:57pm,2015-01-03,107.167.107.155
business_n_entrepreneurship,04:53:35pm,2015-01-03,182.65.109.189
politics,06:21:08pm,2015-01-03,111.93.109.66
tech_n_research,08:05:51pm,2015-01-03,14.139.160.31
tech_n_research,08:35:58pm,2015-01-03,115.241.74.171
tech_n_research,10:48:06pm,2015-01-03,101.222.183.254
